2025-12-31 16:26:15.409 CST [12532] »’÷æ:  ’˝‘⁄∆Ù∂Ø PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2026-01-02 14:37:29.092 CST [3624] ËØ≠Âè•:  -- ÁÆÄÂçïÂæ™ÁéØÂàÜÈÖç 0.jpg Âà∞ 12.jpg
	UPDATE sys_user 
	SET uavatar = 
	    ((row_number - 1) % 13) || '.jpg'
	FROM (
	    SELECT 
	        id,
	        ROW_NUMBER() OVER (ORDER BY id) as row_number
	    FROM sys_user
	) as numbered
	WHERE sys_user.id = numbered.id
2026-01-02 14:37:38.521 CST [3624] ÈîôËØØ:  Â≠óÊÆµ "id" ‰∏çÂ≠òÂú® Á¨¨ 129 ‰∏™Â≠óÁ¨¶Â§Ñ
2026-01-02 14:37:38.521 CST [3624] ÊèêÁ§∫:  ‰πüËÆ∏ÊÇ®ÊÉ≥Ë¶ÅÂºïÁî®Âàó"sys_user.uid"ÊàñËÄÖÂàó"sys_user.uid"„ÄÇ
2026-01-02 14:37:38.521 CST [3624] ËØ≠Âè•:  -- ÁÆÄÂçïÂæ™ÁéØÂàÜÈÖç 0.jpg Âà∞ 12.jpg
	UPDATE sys_user 
	SET uavatar = 
	    ((row_number - 1) % 13) || '.jpg'
	FROM (
	    SELECT 
	        id,
	        ROW_NUMBER() OVER (ORDER BY id) as row_number
	    FROM sys_user
	) as numbered
	WHERE sys_user.uid = numbered.uid
2026-01-02 14:37:41.272 CST [3624] ÈîôËØØ:  Â≠óÊÆµ "id" ‰∏çÂ≠òÂú® Á¨¨ 129 ‰∏™Â≠óÁ¨¶Â§Ñ
2026-01-02 14:37:41.272 CST [3624] ÊèêÁ§∫:  ‰πüËÆ∏ÊÇ®ÊÉ≥Ë¶ÅÂºïÁî®Âàó"sys_user.uid"ÊàñËÄÖÂàó"sys_user.uid"„ÄÇ
2026-01-02 14:37:41.272 CST [3624] ËØ≠Âè•:  -- ÁÆÄÂçïÂæ™ÁéØÂàÜÈÖç 0.jpg Âà∞ 12.jpg
	UPDATE sys_user 
	SET uavatar = 
	    ((row_number - 1) % 13) || '.jpg'
	FROM (
	    SELECT 
	        id,
	        ROW_NUMBER() OVER (ORDER BY id) as row_number
	    FROM sys_user
	) as numbered
	WHERE sys_user.uid = numbered.uid
2026-01-02 14:37:44.945 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 14:37:47.167 CST [4412] »’÷æ:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.204 s, sync=0.008 s, total=2.222 s; sync files=11, longest=0.002 s, average=0.001 s; distance=141 kB, estimate=176 kB; lsn=0/1B0B990, redo lsn=0/1B0B938
2026-01-02 19:40:35.234 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 19:40:37.357 CST [4412] »’÷æ:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.094 s, sync=0.016 s, total=2.125 s; sync files=10, longest=0.010 s, average=0.002 s; distance=138 kB, estimate=172 kB; lsn=0/1B2E2B8, redo lsn=0/1B2E260
2026-01-02 19:45:35.368 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 19:45:35.484 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=155 kB; lsn=0/1B2F518, redo lsn=0/1B2F4C0
2026-01-02 19:50:35.496 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 19:50:37.617 CST [4412] »’÷æ:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.083 s, sync=0.017 s, total=2.121 s; sync files=9, longest=0.009 s, average=0.002 s; distance=124 kB, estimate=152 kB; lsn=0/1B4E520, redo lsn=0/1B4E4C8
2026-01-02 19:55:35.618 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 19:55:36.772 CST [4412] »’÷æ:  checkpoint complete: wrote 10 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.104 s, sync=0.022 s, total=1.155 s; sync files=5, longest=0.011 s, average=0.005 s; distance=45 kB, estimate=141 kB; lsn=0/1B59B30, redo lsn=0/1B59AD8
2026-01-02 20:00:35.773 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 20:00:35.929 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.117 s, sync=0.008 s, total=0.156 s; sync files=2, longest=0.005 s, average=0.004 s; distance=5 kB, estimate=128 kB; lsn=0/1B5B188, redo lsn=0/1B5B130
2026-01-02 20:13:06.185 CST [22164] LOG:  unexpected EOF on client connection with an open transaction
2026-01-02 20:15:35.953 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 20:15:36.220 CST [4412] »’÷æ:  checkpoint complete: wrote 2 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.229 s, sync=0.010 s, total=0.273 s; sync files=3, longest=0.004 s, average=0.004 s; distance=10 kB, estimate=116 kB; lsn=0/1B5DB20, redo lsn=0/1B5DAC8
2026-01-02 20:17:15.223 CST [3204] LOG:  unexpected EOF on client connection with an open transaction
2026-01-02 20:20:34.692 CST [8264] LOG:  unexpected EOF on client connection with an open transaction
2026-01-02 20:20:35.229 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 20:20:35.342 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.003 s, total=0.114 s; sync files=2, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=105 kB; lsn=0/1B5F8B8, redo lsn=0/1B5F860
2026-01-02 20:30:35.360 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 20:30:35.513 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.009 s, total=0.154 s; sync files=2, longest=0.006 s, average=0.005 s; distance=7 kB, estimate=95 kB; lsn=0/1B61740, redo lsn=0/1B616E8
2026-01-02 21:30:34.516 CST [12796] LOG:  unexpected EOF on client connection with an open transaction
2026-01-02 22:00:35.696 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:00:36.063 CST [4412] »’÷æ:  checkpoint complete: wrote 3 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.337 s, sync=0.012 s, total=0.370 s; sync files=3, longest=0.009 s, average=0.004 s; distance=18 kB, estimate=88 kB; lsn=0/1B66180, redo lsn=0/1B66128
2026-01-02 22:05:35.067 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:05:35.195 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.113 s, sync=0.003 s, total=0.129 s; sync files=2, longest=0.002 s, average=0.002 s; distance=1 kB, estimate=79 kB; lsn=0/1B66878, redo lsn=0/1B66820
2026-01-02 22:10:35.199 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:10:35.350 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.122 s, sync=0.006 s, total=0.154 s; sync files=2, longest=0.004 s, average=0.003 s; distance=2 kB, estimate=71 kB; lsn=0/1B67088, redo lsn=0/1B67030
2026-01-02 22:15:35.354 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:15:35.508 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.115 s, sync=0.008 s, total=0.155 s; sync files=2, longest=0.005 s, average=0.004 s; distance=2 kB, estimate=64 kB; lsn=0/1B679B0, redo lsn=0/1B67958
2026-01-02 22:20:35.526 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:20:35.701 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.133 s, sync=0.008 s, total=0.186 s; sync files=2, longest=0.005 s, average=0.004 s; distance=3 kB, estimate=58 kB; lsn=0/1B685E0, redo lsn=0/1B68588
2026-01-02 22:25:35.707 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:25:35.853 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.118 s, sync=0.005 s, total=0.147 s; sync files=2, longest=0.004 s, average=0.003 s; distance=3 kB, estimate=53 kB; lsn=0/1B69530, redo lsn=0/1B694D8
2026-01-02 22:30:35.858 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:30:36.010 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.112 s, sync=0.007 s, total=0.153 s; sync files=2, longest=0.004 s, average=0.004 s; distance=3 kB, estimate=48 kB; lsn=0/1B6A478, redo lsn=0/1B6A420
2026-01-02 22:35:35.018 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:35:35.152 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.006 s, total=0.136 s; sync files=2, longest=0.003 s, average=0.003 s; distance=4 kB, estimate=43 kB; lsn=0/1B6B698, redo lsn=0/1B6B640
2026-01-02 22:40:35.155 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:40:35.270 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.003 s, total=0.116 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=39 kB; lsn=0/1B6CB00, redo lsn=0/1B6CAA8
2026-01-02 22:45:35.280 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:45:35.403 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.003 s, total=0.125 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=36 kB; lsn=0/1B6E230, redo lsn=0/1B6E1D8
2026-01-02 22:50:35.416 CST [4412] »’÷æ:  checkpoint starting: time
2026-01-02 22:50:35.535 CST [4412] »’÷æ:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.120 s; sync files=2, longest=0.003 s, average=0.003 s; distance=7 kB, estimate=33 kB; lsn=0/1B6FEE0, redo lsn=0/1B6FE88
